2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:17:18 | INFO     | __main__ | Starting flow bot: flow-bot
2026-01-07 23:17:18 | INFO     | __main__ | Log files: logs/flow-bot.log
2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy | 🌊 FLOW COPY STRATEGY CONFIGURATION - V4 (Enhanced)
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Agent ID:       flow-bot
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Mode:           💸 LIVE TRADING
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Min Score:      30
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Min Trade Size: $100
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Category:       ALL
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Position Size:  20.0% base, up to 1x for high scores
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Max Spread:     3%
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Max Price Drift: 10% (fallback)
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Time-Based Slippage: Enabled (1% for <5min, 3% for <30min, 10% for >30min)
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Price Range:    $0.20 - $0.80
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   V4 Enhancements:
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     Multi-Signal Confirmation: ON
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     Contrarian Detection:      ON
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     Timing Filter:             ON
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     Wallet Reputation:         ON
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Exit Strategy:
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     Take-Profit:    15%
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     Trailing Stop:  Enabled
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     Max Hold Time:  90 min
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     Stop-Loss:      20%
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |   Signal Weights:
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 SMART_MONEY_ACTIVITY: 30.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 OVERSIZED_BET: 25.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 COORDINATED_WALLETS: 25.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 VOLUME_SPIKE: 10.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 PRICE_ACCELERATION: 10.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 SUDDEN_PRICE_MOVEMENT: 8.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 FRESH_WALLET_ACTIVITY: 5.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 COLD_WALLET_ACTIVITY: 5.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 LOW_ACTIVITY_WALLET: 3.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy |     📊 CORRELATED_MOVEMENT: 5.0x
2026-01-07 23:17:18 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:17:18 | INFO     | polymarket.trading.storage.sqlite | SQLite storage initialized: /Users/rishabbanthiya/polymarket-analytics/data/risk_state.db
2026-01-07 23:17:18 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:17:18 | INFO     | polymarket.trading.bot | 🚀 STARTING TRADING BOT
2026-01-07 23:17:18 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:17:18 | INFO     | polymarket.trading.bot |   Agent ID:   flow-bot
2026-01-07 23:17:18 | INFO     | polymarket.trading.bot |   Type:       flow
2026-01-07 23:17:18 | INFO     | polymarket.trading.bot |   Mode:       💸 LIVE
2026-01-07 23:17:18 | INFO     | polymarket.trading.bot |   ✅ Credentials validated
2026-01-07 23:17:18 | INFO     | polymarket.trading.bot |   ✅ API connected
2026-01-07 23:17:19 | INFO     | httpx | HTTP Request: POST https://clob.polymarket.com/auth/api-key "HTTP/2 400 Bad Request"
2026-01-07 23:17:19 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/auth/derive-api-key "HTTP/2 200 OK"
2026-01-07 23:17:19 | INFO     | polymarket.trading.bot |   ✅ CLOB client initialized
2026-01-07 23:17:19 | INFO     | polymarket.trading.storage.sqlite | SQLite storage initialized: /Users/rishabbanthiya/polymarket-analytics/data/risk_state.db
2026-01-07 23:17:19 | INFO     | polymarket.trading.storage.sqlite | Agent flow-bot was already active, restarting...
2026-01-07 23:17:19 | INFO     | polymarket.trading.storage.sqlite | Registered agent flow-bot (flow)
2026-01-07 23:17:19 | INFO     | polymarket.trading.risk_coordinator | ============================================================
2026-01-07 23:17:19 | INFO     | polymarket.trading.risk_coordinator | RECONCILING STATE (API-FIRST)...
2026-01-07 23:17:19 | INFO     | polymarket.trading.risk_coordinator | ============================================================
2026-01-07 23:17:19 | INFO     | polymarket.trading.risk_coordinator |   Wallet: 0xf54f4FF134f2A96E7E63674e561Cde110dE4f282
2026-01-07 23:17:19 | INFO     | polymarket.trading.risk_coordinator |   [1/5] Fetching positions from Polymarket API...
2026-01-07 23:17:19 | INFO     | polymarket.trading.risk_coordinator |         Found 0 positions from API
2026-01-07 23:17:19 | INFO     | polymarket.trading.risk_coordinator |   [2/5] Storing API positions as source of truth...
2026-01-07 23:17:19 | INFO     | polymarket.trading.risk_coordinator |         Synced 0 positions to api_positions table
2026-01-07 23:17:19 | INFO     | polymarket.trading.risk_coordinator |   [3/5] Fetching USDC balance from chain...
2026-01-07 23:17:21 | INFO     | polymarket.trading.risk_coordinator |         USDC Balance: $650.28
2026-01-07 23:17:21 | INFO     | polymarket.trading.risk_coordinator |   [4/5] Running chain sync for audit trail...
2026-01-07 23:17:21 | INFO     | polymarket.trading.risk_coordinator |         Incremental sync from block 81,364,974...
2026-01-07 23:17:21 | INFO     | polymarket.trading.chain_sync | Fetched 469 total trades across 1 pages
2026-01-07 23:17:22 | INFO     | polymarket.trading.chain_sync | Incremental sync: 469 trades, 1077 activity items
2026-01-07 23:17:22 | INFO     | polymarket.trading.chain_sync | Added 140 new trades
2026-01-07 23:17:23 | INFO     | polymarket.trading.chain_sync | Incremental sync complete: 179 transactions
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator |         Synced 179 transactions for audit
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator |   [5/5] Validating against transaction history...
2026-01-07 23:17:23 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 2427158870031772... - Transactions show 50.4514 shares but API shows none
2026-01-07 23:17:23 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 3690067403383577... - Transactions show 107.8456 shares but API shows none
2026-01-07 23:17:23 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 2934964001685917... - Transactions show 39.6935 shares but API shows none
2026-01-07 23:17:23 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 4876706820139196... - Transactions show 75.1281 shares but API shows none
2026-01-07 23:17:23 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 4367723229144282... - Transactions show 70.2510 shares but API shows none
2026-01-07 23:17:23 | WARNING  | polymarket.trading.risk_coordinator |         Discrepancy [extra_tx]: 1028505171818747... - Transactions show 28.6593 shares but API shows none
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator | ============================================================
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator | RECONCILIATION COMPLETE (API-FIRST)
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator |   API Positions: 0
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator |   USDC Balance: $650.28
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator |   Positions Value: $0.00
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator |   Total Equity: $650.28
2026-01-07 23:17:23 | WARNING  | polymarket.trading.risk_coordinator |   Discrepancies Found: 6 (logged for review)
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator | ============================================================
2026-01-07 23:17:23 | INFO     | polymarket.trading.risk_coordinator | RiskCoordinator started for agent flow-bot (flow)
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   ✅ Risk coordinator started
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot | 📊 Loaded persisted drawdown state:
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   Peak Equity: $650.28
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   Daily Start: $650.28
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   Current: $650.28
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   Daily DD: 0.0%
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   Total DD: 0.0%
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot | 💰 WALLET STATE
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   USDC Balance:    $650.28
2026-01-07 23:17:23 | INFO     | polymarket.trading.bot |   Positions Value: $0.00
